ID,Do you currently compost
ENV617F210001,No
ENV617F210002,No
ENV617F210003,No
ENV617F210004,No
ENV617F210005,No
ENV617F210006,No
ENV617F210007,No
ENV617F210008,No
ENV617F210009,No
ENV617F210010,No
ENV617F210011,Yes
ENV617F210012,No
ENV617F210013,No
ENV617F210014,No
ENV617F210015,No
ENV617F210016,No
ENV617F210017,No
ENV617F210018,No
ENV617F210019,Yes
ENV617F210020,Yes
ENV617F210021,No
ENV617F210022,No
ENV617F210023,No
ENV617F210024,No
ENV617F210025,Yes
ENV617F210026,No
ENV617F210027,No
ENV617F210028,No
ENV617F210029,No
ENV617F210030,No
ENV617F210031,Yes