,STATION,NAME,DATE,PRCP,SNOW,SNWD,WESD,WESF,MONTH
0,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-01,0.26,0.0,0.0,0.0,0.0,01
1,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-02,0.36,0.0,0.0,0.0,0.0,01
2,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-03,0.0,0.0,0.0,0.0,0.0,01
3,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-04,0.05,0.5,0.5,0.1,0.1,01
4,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-05,0.0,0.0,0.0,,0.0,01
5,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-06,0.0,0.0,0.0,0.0,0.0,01
6,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-07,0.0,0.0,0.0,0.0,0.0,01
7,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-08,0.0,0.0,0.0,0.0,0.0,01
8,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-09,0.0,0.0,0.0,0.0,0.0,01
9,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-10,0.0,0.0,0.0,0.0,0.0,01
10,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-11,0.0,0.0,0.0,0.0,0.0,01
11,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-12,0.0,0.0,0.0,0.0,0.0,01
12,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-13,0.0,0.0,0.0,0.0,0.0,01
13,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-14,0.0,0.0,0.0,0.0,0.0,01
14,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-15,0.0,0.0,0.0,0.0,0.0,01
15,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-16,0.88,0.0,0.0,0.0,0.0,01
16,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-17,0.12,0.0,0.0,0.0,0.0,01
17,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-18,0.0,0.0,0.0,0.0,0.0,01
18,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-19,0.0,0.0,0.0,0.0,0.0,01
19,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-21,0.0,0.0,0.0,0.0,0.0,01
20,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-22,0.0,0.0,0.0,0.0,0.0,01
21,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-23,0.0,0.0,0.0,0.0,0.0,01
22,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-24,0.0,0.0,0.0,0.0,0.0,01
23,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-25,0.0,0.0,0.0,0.0,0.0,01
24,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-26,0.0,0.0,0.0,0.0,0.0,01
25,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-27,0.18,1.1,1.0,0.2,0.2,01
26,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-28,0.0,0.0,0.5,,0.0,01
27,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-29,0.0,0.0,0.0,0.0,0.0,01
28,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-30,0.0,0.0,0.0,0.0,0.0,01
29,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-01-31,0.0,0.0,0.0,0.0,0.0,01
30,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-01,0.14,2.0,,0.1,0.1,02
31,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-02,0.77,8.9,,,0.8,02
32,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-04,,,8.5,,,02
33,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-05,0.0,0.0,,,0.0,02
34,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-06,0.0,0.0,,,0.0,02
35,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-07,0.0,0.0,,,0.0,02
36,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-08,0.46,5.5,,1.6,0.5,02
37,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-09,0.0,0.0,,,0.0,02
38,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-10,0.18,1.1,,,0.2,02
39,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-11,0.07,0.9,,,0.1,02
40,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-12,0.0,0.0,,,0.0,02
41,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-13,0.0,0.0,,,0.0,02
42,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-14,0.0,0.0,,,0.0,02
43,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-15,0.0,0.0,,1.4,0.0,02
44,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-16,0.88,0.0,,,0.0,02
45,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-17,0.0,0.0,,,0.0,02
46,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-18,0.0,0.0,,,0.0,02
47,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-19,0.31,4.2,,,0.3,02
48,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-20,0.71,3.7,,,0.7,02
49,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-21,0.0,0.0,,,0.0,02
50,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-22,0.0,0.0,,,0.0,02
51,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-23,0.57,0.0,,,0.0,02
52,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-24,0.02,0.0,,,0.0,02
53,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-25,0.0,0.0,,,0.0,02
54,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-26,0.0,0.0,,,0.0,02
55,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-27,0.04,0.0,,,0.0,02
56,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-02-28,0.65,0.0,,,0.0,02
57,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-01,0.35,0.0,0.0,99999.0,0.0,03
58,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-02,0.05,0.0,0.0,0.0,0.0,03
59,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-03,0.0,0.0,0.0,0.0,0.0,03
60,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-04,0.0,0.0,0.0,0.0,0.0,03
61,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-05,0.0,0.0,0.0,0.0,0.0,03
62,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-06,0.0,0.0,0.0,0.0,0.0,03
63,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-07,0.0,0.0,0.0,0.0,0.0,03
64,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-08,0.0,0.0,0.0,0.0,0.0,03
65,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-09,0.0,0.0,0.0,0.0,0.0,03
66,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-10,0.0,0.0,0.0,0.0,0.0,03
67,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-11,0.0,0.0,0.0,0.0,0.0,03
68,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-12,0.02,0.0,0.0,0.0,0.0,03
69,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-13,0.0,0.0,0.0,0.0,0.0,03
70,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-14,0.0,0.0,0.0,0.0,0.0,03
71,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-15,0.0,0.0,0.0,0.0,0.0,03
72,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-16,0.0,0.0,0.0,0.0,0.0,03
73,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-17,0.0,0.0,0.0,0.0,0.0,03
74,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-18,0.0,0.0,0.0,0.0,0.0,03
75,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-19,1.09,0.0,0.0,0.0,0.0,03
76,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-20,0.0,0.0,0.0,0.0,0.0,03
77,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-21,0.0,0.0,0.0,0.0,0.0,03
78,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-22,0.0,0.0,0.0,0.0,0.0,03
79,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-23,0.0,0.0,0.0,0.0,0.0,03
80,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-24,0.0,0.0,0.0,0.0,0.0,03
81,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-25,0.85,0.0,0.0,0.0,0.0,03
82,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-26,0.05,0.0,0.0,0.0,0.0,03
83,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-27,0.0,0.0,0.0,0.0,0.0,03
84,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-28,0.02,0.0,0.0,0.0,0.0,03
85,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-29,1.15,0.0,0.0,0.0,0.0,03
86,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-30,0.0,0.0,0.0,0.0,0.0,03
87,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-03-31,0.0,0.0,0.0,0.0,0.0,03
88,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-01,0.53,0.0,0.0,0.0,0.0,04
89,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-02,0.02,0.0,0.0,0.0,0.0,04
90,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-03,0.0,0.0,0.0,0.0,0.0,04
91,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-04,0.0,0.0,0.0,0.0,0.0,04
92,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-05,0.0,0.0,0.0,0.0,0.0,04
93,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-06,0.0,0.0,0.0,0.0,0.0,04
94,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-07,0.0,0.0,0.0,0.0,0.0,04
95,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-08,0.0,0.0,0.0,0.0,0.0,04
96,US1CTNH0057,"NEW HAVEN 2.9 NW, CT US",2021-04-09,0.0,0.0,0.0,0.0,0.0,04
97,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-10,0.0,0.0,0.0,0.0,0.0,04
98,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-11,0.0,0.0,0.0,0.0,0.0,04
99,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-12,0.03,0.0,0.0,0.0,0.0,04
100,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-13,0.06,0.0,0.0,0.0,0.0,04
101,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-14,0.0,0.0,0.0,0.0,0.0,04
102,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-15,0.07,0.0,0.0,0.0,0.0,04
103,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-16,2.13,0.0,0.0,0.0,0.0,04
104,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-17,0.16,0.0,0.0,0.0,0.0,04
105,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-18,0.0,0.0,0.0,0.0,0.0,04
106,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-19,0.0,0.0,0.0,0.0,0.0,04
107,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-20,0.0,0.0,0.0,0.0,0.0,04
108,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-21,0.0,0.0,0.0,0.0,0.0,04
109,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-22,0.43,0.0,0.0,0.0,0.0,04
110,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-23,0.02,0.0,0.0,0.0,0.0,04
111,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-24,0.0,0.0,0.0,0.0,0.0,04
112,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-25,0.2,0.0,0.0,0.0,0.0,04
113,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-26,0.29,0.0,0.0,0.0,0.0,04
114,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-27,0.01,0.0,0.0,0.0,0.0,04
115,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-28,0.0,0.0,0.0,0.0,0.0,04
116,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-29,0.06,0.0,0.0,0.0,0.0,04
117,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-04-30,0.06,0.0,0.0,0.0,0.0,04
118,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-01,0.02,0.0,0.0,0.0,0.0,05
119,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-02,0.0,0.0,0.0,0.0,0.0,05
120,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-03,0.0,0.0,0.0,0.0,0.0,05
121,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-04,1.2,0.0,0.0,0.0,0.0,05
122,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-05,0.03,0.0,0.0,0.0,0.0,05
123,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-06,0.14,0.0,0.0,0.0,0.0,05
124,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-07,0.0,0.0,0.0,0.0,0.0,05
125,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-08,0.0,0.0,0.0,0.0,0.0,05
126,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-09,0.0,0.0,0.0,0.0,0.0,05
127,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-10,0.73,0.0,0.0,0.0,0.0,05
128,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-11,0.0,0.0,0.0,0.0,0.0,05
129,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-12,0.0,0.0,0.0,0.0,0.0,05
130,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-13,0.0,0.0,0.0,0.0,0.0,05
131,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-14,0.0,0.0,0.0,0.0,0.0,05
132,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-15,0.0,0.0,0.0,0.0,0.0,05
133,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-16,0.0,0.0,0.0,0.0,0.0,05
134,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-17,0.02,0.0,0.0,0.0,0.0,05
135,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-18,0.0,0.0,0.0,0.0,0.0,05
136,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-19,0.0,0.0,0.0,0.0,0.0,05
137,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-20,0.0,0.0,0.0,0.0,0.0,05
138,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-21,0.0,0.0,0.0,0.0,0.0,05
139,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-22,0.0,0.0,0.0,0.0,0.0,05
140,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-23,0.0,0.0,0.0,0.0,0.0,05
141,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-24,0.0,0.0,0.0,0.0,0.0,05
142,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-25,0.0,0.0,0.0,0.0,0.0,05
143,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-26,0.0,0.0,0.0,0.0,0.0,05
144,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-27,0.14,0.0,0.0,0.0,0.0,05
145,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-28,0.0,0.0,0.0,0.0,0.0,05
146,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-29,1.54,0.0,0.0,0.0,0.0,05
147,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-30,0.25,0.0,0.0,0.0,0.0,05
148,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-05-31,1.09,0.0,0.0,0.0,0.0,05
149,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-01,0.02,0.0,0.0,0.0,0.0,06
150,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-02,0.0,0.0,0.0,0.0,0.0,06
151,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-03,0.0,0.0,0.0,0.0,0.0,06
152,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-04,0.15,0.0,0.0,0.0,0.0,06
153,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-05,0.0,0.0,0.0,0.0,0.0,06
154,US1CTNH0057,"NEW HAVEN 2.9 NNW, CT US",2021-06-06,0.0,0.0,0.0,0.0,0.0,06
155,US1MAMD0011,"CAMBRIDGE 0.9 NNW, MA US",2021-01-01,0.0,0.0,,,,01
156,US1MAMD0011,"CAMBRIDGE 0.9 NNW, MA US",2021-01-02,0.62,,,,,01
157,US1MAMD0011,"CAMBRIDGE 0.9 NNW, MA US",2021-01-03,0.05,,,,,01
