,Province,Year,Scope 1 Total,Scope 1+2 Total,POP,GDP,Forest_Coverage_Rate,North,Mean_North_Winter_Temp
0,Shanghai,2000,117.97385992188327,119.64298438806883,,,,0,-1.31
1,Yunnan,2000,52.971301280391174,53.22430723525932,,,,0,-1.31
2,InnerMongolia,2000,105.53675244375192,87.49352700146017,,,,1,-1.31
3,Beijing,2000,68.21902433036999,81.83945733511791,,,,1,-1.31
4,Jilin,2000,83.02949761951847,83.70588349385119,,,,1,-1.31
5,Sichuan,2000,105.03921245332428,103.81629819674214,,,,0,-1.31
6,Tianjin,2000,58.228004442111285,59.93193598658455,,,,0,-1.31
7,Ningxia,2000,0.8144065000000001,0.8144065000000001,,,,1,-1.31
8,Anhui,2000,118.73043641533133,116.87136139742596,,,,0,-1.31
9,Shandong,2000,194.78784514745007,194.7809956619978,,,,1,-1.31
10,Shanxi,2000,147.98507247346996,138.15136643143256,,,,1,-1.31
11,Guangdong,2000,199.6429443183436,201.54031131849032,,,,0,-1.31
12,Guangxi,2000,56.15794154155416,59.49795787016941,,,,0,-1.31
13,Xinjiang,2000,65.38733145308775,65.38733145308775,,,,1,-1.31
14,Jiangsu,2000,199.37488448753717,200.0269994595887,,,,0,-1.31
15,Jiangxi,2000,53.2645939829619,53.95540476949286,,,,0,-1.31
16,Hebei,2000,237.2997971859649,234.69550286490312,,,,1,-1.31
17,Henan,2000,162.08590361020842,163.56873999617432,,,,0,-1.31
18,Zhejiang,2000,131.4361321537445,136.18612446668715,,,,0,-1.31
19,Hainan,2000,8.741352140601455,8.741352140601455,,,,0,-1.31
20,Hubei,2000,136.7922614883594,134.5629509741716,,,,0,-1.31
21,Hunan,2000,77.31549570555876,80.35123788387483,,,,0,-1.31
22,Gansu,2000,54.31525581795303,57.36128314221943,,,,1,-1.31
23,Fujian,2000,56.39669225656246,56.309479847384125,,,,0,-1.31
24,Guizhou,2000,81.20479260953667,79.6354327227308,,,,0,-1.31
25,Liaoning,2000,212.95826197826813,232.0004835284621,,,,1,-1.31
26,Chongqing,2000,71.33935404897927,75.37137731406028,,,,0,-1.31
27,Shaanxi,2000,58.911781540042284,60.15374919631482,,,,1,-1.31
28,Qinghai,2000,12.102969145839587,11.92436877465529,,,,1,-1.31
29,Heilongjiang,2000,125.27183150539709,122.23167117177616,,,,1,-1.31
30,Shanghai,2001,122.54449885856738,129.71676359333438,1668.0,5257.7,,0,-0.71
31,Yunnan,2001,61.44856472851598,60.85831963433695,4287.0,2159.0,,0,-0.71
32,InnerMongolia,2001,115.79410864138875,96.05045190592253,2381.0,1713.8,,1,-0.71
33,Beijing,2001,77.3551276281555,99.17865740597513,1385.0,3861.5,,1,-0.71
34,Jilin,2001,89.05653207059567,88.71484778915784,2691.0,1900.9,,1,-0.71
35,Sichuan,2001,108.8051738183267,102.71052638938143,8143.0,4293.5,,0,-0.71
36,Tianjin,2001,60.35520241699159,62.89192086972054,1004.0,1756.9,,0,-0.71
37,Ningxia,2001,0.9261131400000001,0.9261131400000001,563.0,337.4,,1,-0.71
38,Anhui,2001,126.99979596307318,122.93217045380919,6128.0,3502.8,,0,-0.71
39,Shandong,2001,232.68220318848913,232.66675383390827,9041.0,9076.2,,1,-0.71
40,Shanxi,2001,184.1974549860176,171.40359978103055,3272.0,2029.5,,1,-0.71
41,Guangdong,2001,210.02549869215298,216.26529466441443,8733.0,12126.6,,0,-0.71
42,Guangxi,2001,56.14195953182783,59.623198648543834,4788.0,2279.3,,0,-0.71
43,Xinjiang,2001,53.50272176300631,53.50272176300631,1876.0,1491.6,,1,-0.71
44,Jiangsu,2001,191.63634620754175,196.1460853399468,7359.0,9456.8,,0,-0.71
45,Jiangxi,2001,57.98235171479726,58.581454567510725,4186.0,2175.7,,0,-0.71
46,Hebei,2001,251.4884625449733,246.96580328097218,6699.0,5062.9,,1,-0.71
47,Henan,2001,181.329775724849,182.58787636247098,9555.0,5533.0,,0,-0.71
48,Zhejiang,2001,142.8748865052222,149.66017796838975,4729.0,6927.7,,0,-0.71
49,Hainan,2001,9.162028011844523,9.162028011844523,796.0,579.2,,0,-0.71
50,Hubei,2001,135.20562660026394,132.73559977931654,5658.0,3880.5,,0,-0.71
51,Hunan,2001,85.36415498648279,88.57656359843232,6596.0,3831.9,,0,-0.71
52,Gansu,2001,56.07494971510189,58.0156438005452,2523.0,1125.4,,1,-0.71
53,Fujian,2001,56.413464957758514,56.18926934155116,3445.0,4072.9,,0,-0.71
54,Guizhou,2001,82.87431197968175,81.29145800189387,3799.0,1133.3,,0,-0.71
55,Liaoning,2001,205.5101885343827,220.27083769509687,4194.0,5033.1,,1,-0.71
56,Chongqing,2001,65.24425431944864,70.65174398506062,2829.0,2014.6,,0,-0.71
57,Shaanxi,2001,68.37398501087499,69.70559501013251,3653.0,2010.6,,1,-0.71
58,Qinghai,2001,14.723925847764285,13.950414937064584,523.0,300.1,,1,-0.71
59,Heilongjiang,2001,121.06351505195354,122.26054684689768,3811.0,3043.4,,1,-0.71
60,Shanghai,2002,128.4338561705249,132.88339622362514,1713.0,5795.0,,0,0.55
61,Yunnan,2002,72.2917480273624,70.75365220678364,4333.0,2358.7,,0,0.55
62,InnerMongolia,2002,127.06814132037913,105.91809151973976,2384.0,1940.9,,1,0.55
63,Beijing,2002,77.88474709609834,102.91477867530135,1423.0,4525.7,,1,0.55
64,Jilin,2002,92.20486623672102,91.72276711562387,2699.0,2043.1,,1,0.55
65,Sichuan,2002,124.02120992188193,121.65389102899627,8110.0,4725.0,,0,0.55
66,Tianjin,2002,65.13892489698871,65.6255593016003,1007.0,1926.9,,0,0.55
67,Ningxia,2002,1.08754144,1.08754144,572.0,377.2,,1,0.55
68,Anhui,2002,112.75504656468638,112.22300103463128,6144.0,3827.7,,0,0.55
69,Shandong,2002,258.776056761652,258.7331974649613,9082.0,10076.5,,1,0.55
70,Shanxi,2002,221.39320854292248,203.89743009666688,3294.0,2324.8,,1,0.55
71,Guangdong,2002,231.46376760719946,242.593144666299,8842.0,13601.9,,0,0.55
72,Guangxi,2002,56.50666253823719,60.55941804107435,4822.0,2523.7,,0,0.55
73,Xinjiang,2002,69.73357043556369,69.73357043556369,1905.0,1612.6,,1,0.55
74,Jiangsu,2002,220.08443803348965,228.83427567198672,7406.0,10606.9,,0,0.55
75,Jiangxi,2002,63.26416747085795,63.24643841681679,4222.0,2450.5,,0,0.55
76,Hebei,2002,284.4472246787627,280.59542115553626,6735.0,5518.9,,1,0.55
77,Henan,2002,194.31931548256628,196.32641839342122,9613.0,6035.5,,0,0.55
78,Zhejiang,2002,156.47916717453498,169.68763923061422,4776.0,8040.7,,0,0.55
79,Hainan,2002,1.0093991,1.0093991,803.0,642.7,,0,0.55
80,Hubei,2002,154.22448004573533,153.0293899275262,5672.0,4212.8,,0,0.55
81,Hunan,2002,92.08071390288892,94.51334779758686,6629.0,4151.5,,0,0.55
82,Gansu,2002,58.977270700191646,59.17219568279165,2531.0,1232.0,,1,0.55
83,Fujian,2002,67.30376703162496,65.79096557011093,3476.0,4467.6,,0,0.55
84,Guizhou,2002,86.3174581702412,83.81508609114678,3837.0,1243.4,,0,0.55
85,Liaoning,2002,220.6850985906555,231.18717636523144,4203.0,5458.2,,1,0.55
86,Chongqing,2002,69.96443816018498,76.27821628900355,2814.0,2279.8,,0,0.55
87,Shaanxi,2002,76.26400004649521,77.31296493008253,3662.0,2253.4,,1,0.55
88,Qinghai,2002,15.733338073773536,15.877380644597434,529.0,340.7,,1,0.55
89,Heilongjiang,2002,117.87010483695448,118.33276100560222,3813.0,3242.7,,1,0.55
90,Shanghai,2003,136.9787536912782,144.18533350552607,1766.0,6804.0,,0,0.07
91,Yunnan,2003,88.80736797969766,85.43920595915561,4376.0,2633.4,,0,0.07
92,InnerMongolia,2003,149.3258877784741,124.01757012721859,2386.0,2388.4,,1,0.07
93,Beijing,2003,81.9517504582966,108.68799789063848,1456.0,5267.2,,1,0.07
94,Jilin,2003,134.30826291373285,136.4096133800253,2704.0,2141.0,,1,0.07
95,Sichuan,2003,157.16554759088152,154.3643958507248,8176.0,5346.2,,0,0.07
96,Tianjin,2003,66.20120187996967,65.68367963456718,1011.0,2257.8,,0,0.07
97,Ningxia,2003,55.30940462116796,57.16601199238626,580.0,442.6,,1,0.07
98,Anhui,2003,168.01108409421602,155.3331613613128,6163.0,4307.8,,0,0.07
99,Shandong,2003,324.9965954637279,324.9965954637279,9125.0,10903.2,,1,0.07
100,Shanxi,2003,251.74746073171508,232.8001859006076,3314.0,2854.3,,1,0.07
101,Guangdong,2003,261.7097571948845,279.2768366405704,8963.0,15979.8,,0,0.07
102,Guangxi,2003,66.7283884797944,71.93776457900762,4857.0,2798.2,,0,0.07
103,Xinjiang,2003,77.19816645730835,77.19816645730835,1934.0,1889.2,,1,0.07
104,Jiangsu,2003,250.7905478325932,269.1691335506024,7458.0,12442.9,,0,0.07
105,Jiangxi,2003,75.9435118131823,74.30761051144559,4254.0,2812.7,,0,0.07
106,Hebei,2003,328.5863222781353,329.6877125592575,6769.0,6333.6,,1,0.07
107,Henan,2003,215.6703855831443,218.81267990254983,9667.0,6942.4,,0,0.07
108,Zhejiang,2003,178.40673024437208,194.50199737963504,4857.0,9753.4,,0,0.07
109,Hainan,2003,15.583605764656156,15.583605764656156,811.0,714.0,,0,0.07
110,Hubei,2003,165.21098335665522,160.8604807703151,5685.0,4757.5,,0,0.07
111,Hunan,2003,104.8635343083427,106.71388713677848,6663.0,4660.0,,0,0.07
112,Gansu,2003,66.99191314428829,68.13108367418437,2537.0,1399.9,,1,0.07
113,Fujian,2003,82.77706523210024,81.83926046221332,3502.0,4999.6,,0,0.07
114,Guizhou,2003,110.06983638105353,105.06825700993335,3870.0,1429.0,,0,0.07
115,Liaoning,2003,236.74976655685964,245.6428654028819,4210.0,5906.3,,1,0.07
116,Chongqing,2003,68.39063976993806,76.23804675891677,2803.0,2615.6,,0,0.07
117,Shaanxi,2003,86.25337057527062,84.02253067303167,3672.0,2587.7,,1,0.07
118,Qinghai,2003,17.639305355331178,19.53881003074772,534.0,385.0,,1,0.07
119,Heilongjiang,2003,129.5900848720875,129.38700892953707,3815.0,3609.7,,1,0.07
120,Shanghai,2004,148.7175388498583,150.75595275868795,1835.0,8101.6,3.66,0,0.92
121,Yunnan,2004,58.71334930795526,58.966066093425184,4415.0,3136.4,33.64,0,0.92
122,InnerMongolia,2004,207.34123283473784,177.43965993410984,2393.0,2942.4,12.73,1,0.92
123,Beijing,2004,88.13360480455498,118.16431215240753,1493.0,6252.5,18.93,1,0.92
124,Jilin,2004,112.31363224008979,110.96490420597603,2709.0,2455.2,37.43,1,0.92
125,Sichuan,2004,175.04585112067187,171.85856957295564,8090.0,6304.0,23.5,0,0.92
126,Tianjin,2004,78.27709719258758,79.04182201083694,1024.0,2621.1,7.47,0,0.92
127,Ningxia,2004,65.76234329536479,63.6260658551139,588.0,519.9,2.2,1,0.92
128,Anhui,2004,153.80979276224824,146.07931849493198,6228.0,5129.1,22.95,0,0.92
129,Shandong,2004,397.7479550002054,397.7479550002054,9180.0,13308.1,12.58,1,0.92
130,Shanxi,2004,267.8796564901098,247.5138896032344,3335.0,3496.0,11.72,1,0.92
131,Guangdong,2004,296.94889766081866,325.8352037576278,9111.0,18658.3,45.81,0,0.92
132,Guangxi,2004,86.57206217198977,94.97332892204977,4889.0,3305.1,34.37,0,0.92
133,Xinjiang,2004,90.23711693954526,90.23711693954526,1963.0,2170.4,1.08,1,0.92
134,Jiangsu,2004,311.6325269318042,333.8795374095623,7523.0,14823.1,4.51,0,0.92
135,Jiangxi,2004,89.23593643475334,89.39272417547592,4284.0,3398.1,53.37,0,0.92
136,Hebei,2004,374.2083853381341,377.72190814949914,6809.0,7588.6,18.08,1,0.92
137,Henan,2004,277.5516691458938,280.3515783530092,9717.0,8411.2,12.52,0,0.92
138,Zhejiang,2004,217.99425324399323,234.87195465587916,4925.0,11482.1,50.8,0,0.92
139,Hainan,2004,17.15462922133394,17.15462922133394,818.0,802.7,39.56,0,0.92
140,Hubei,2004,182.22808044977964,169.44216270999206,5698.0,5546.8,25.98,0,0.92
141,Hunan,2004,125.33712211504572,128.16237562601964,6698.0,5542.6,38.9,0,0.92
142,Gansu,2004,77.8625102528593,79.62474454603434,2541.0,1653.6,4.83,1,0.92
143,Fujian,2004,100.19851098058658,100.83538165265283,3529.0,5712.1,60.52,0,0.92
144,Guizhou,2004,128.61403070173245,120.45347657749237,3904.0,1649.4,20.81,0,0.92
145,Liaoning,2004,250.24175649861894,268.3719264313689,4217.0,6469.8,30.95,1,0.92
146,Chongqing,2004,68.26929937154937,77.85425873959484,2793.0,3059.5,,0,0.92
147,Shaanxi,2004,107.6779250593402,105.37498231555448,3681.0,3141.6,28.74,1,0.92
148,Qinghai,2004,19.026267501089876,18.76874724660647,539.0,443.7,0.43,1,0.92
149,Heilongjiang,2004,140.1887758432081,135.75675630823798,3817.0,4134.7,38.72,1,0.92
150,Shanghai,2005,158.93896557540904,177.0606811600169,1890.0,9197.1,3.17,0,-0.85
151,Yunnan,2005,133.12047515383244,129.4020694692744,4450.0,3497.7,40.77,0,-0.85
152,InnerMongolia,2005,240.50272826985747,202.6166010982992,2403.0,3523.7,17.7,1,-0.85
153,Beijing,2005,92.12048292769188,126.91784270231673,1538.0,7149.8,21.26,1,-0.85
154,Jilin,2005,143.44249116182823,137.68380699742596,2716.0,2776.5,38.13,1,-0.85
155,Sichuan,2005,170.07584148769268,167.29591378883174,8212.0,7195.9,30.27,0,-0.85
156,Tianjin,2005,88.98238145157475,90.93750701500265,1043.0,3158.6,8.14,0,-0.85
157,Ningxia,2005,51.729326906244594,51.586982901147536,596.0,579.9,6.08,1,-0.85
158,Anhui,2005,156.6682292992142,151.1560733909039,6120.0,5675.9,24.03,0,-0.85
159,Shandong,2005,556.5209976162159,556.5482871137799,9248.0,15947.5,13.44,1,-0.85
160,Shanxi,2005,290.0299785287693,258.95012789148836,3355.0,4079.4,13.29,1,-0.85
161,Guangdong,2005,341.8488059247428,383.5883885457276,9194.0,21963.0,46.49,0,-0.85
162,Guangxi,2005,98.8688332028107,105.65462771428575,4660.0,3742.1,41.41,0,-0.85
163,Xinjiang,2005,101.06341912817197,101.06341912817197,2010.0,2520.5,2.94,1,-0.85
164,Jiangsu,2005,396.10230618810346,407.3163655259801,7588.0,18121.3,7.54,0,-0.85
165,Jiangxi,2005,96.35209132234395,98.17495177325283,4311.0,3941.2,55.86,0,-0.85
166,Hebei,2005,459.1315912495206,475.0520892033756,6851.0,8773.4,17.69,1,-0.85
167,Henan,2005,336.21086894884485,333.60646052540585,9380.0,10243.5,16.19,0,-0.85
168,Zhejiang,2005,255.8217629198037,274.60311918647994,4991.0,13028.3,54.41,0,-0.85
169,Hainan,2005,16.462106368354636,16.462106368354632,828.0,884.9,48.87,0,-0.85
170,Hubei,2005,189.25281411580164,175.95248287029892,5710.0,6469.7,26.77,0,-0.85
171,Hunan,2005,178.48029746614654,182.95982146982442,6326.0,6369.9,40.63,0,-0.85
172,Gansu,2005,84.24710025712882,85.76530427486988,2545.0,1864.6,6.66,1,-0.85
173,Fujian,2005,123.89974396498974,123.13474330877102,3557.0,6415.5,62.96,0,-0.85
174,Guizhou,2005,145.5964876096506,133.5565562699969,3730.0,1939.9,23.83,0,-0.85
175,Liaoning,2005,279.63790317709476,299.7675011032843,4221.0,7260.8,32.97,1,-0.85
176,Chongqing,2005,81.64411210465036,93.33599970375211,2798.0,3448.4,22.25,0,-0.85
177,Shaanxi,2005,122.31187677756532,117.95527125296475,3690.0,3817.2,32.55,1,-0.85
178,Qinghai,2005,19.89102104716688,20.800396860718653,543.0,499.4,4.4,1,-0.85
179,Heilongjiang,2005,158.0503302882191,150.99755766509566,3820.0,4756.4,39.54,1,-0.85
180,Shanghai,2006,165.24308647424473,191.12559828945297,1964.0,10598.9,3.17,0,0.26
181,Yunnan,2006,150.19078542851773,143.54347799051203,4483.0,4090.7,40.77,0,0.26
182,InnerMongolia,2006,290.67422687529756,236.14494454101484,2415.0,4161.8,17.7,1,0.26
183,Beijing,2006,96.66790259585086,136.51710484177067,1601.0,8387.0,21.26,1,0.26
184,Jilin,2006,158.905679123779,154.45808054699336,2723.0,3226.5,38.13,1,0.26
185,Sichuan,2006,189.77510864040948,187.6775015593428,8169.0,8494.7,30.27,0,0.26
186,Tianjin,2006,95.51667936914325,103.22760841520237,1075.0,3538.2,8.14,0,0.26
187,Ningxia,2006,58.831912151458425,58.43009791040778,604.0,683.3,6.08,1,0.26
188,Anhui,2006,175.77086805936864,169.98399750886483,6110.0,6500.3,24.03,0,0.26
189,Shandong,2006,605.5129207863811,603.061320037339,9309.0,18967.8,13.44,1,0.26
190,Shanxi,2006,320.11492354153717,285.15756018132953,3375.0,4713.6,13.29,1,0.26
191,Guangdong,2006,376.1648815814024,431.6039595952535,9442.0,25961.2,46.49,0,0.26
192,Guangxi,2006,112.84702722472754,119.35261789846864,4719.0,4417.8,41.41,0,0.26
193,Xinjiang,2006,113.92303771193431,113.92303771193431,2050.0,2957.3,2.94,1,0.26
194,Jiangsu,2006,440.94789480677787,448.9572366172428,7656.0,21240.8,7.54,0,0.26
195,Jiangxi,2006,108.82369254641571,109.91766821150239,4339.0,4696.8,55.86,0,0.26
196,Hebei,2006,486.74927533478217,518.0132932939962,6898.0,10043.0,17.69,1,0.26
197,Henan,2006,378.96726457254283,374.2385980848937,9392.0,11977.9,16.19,0,0.26
198,Zhejiang,2006,290.25271626278953,305.56555350959826,5072.0,15302.7,54.41,0,0.26
199,Hainan,2006,19.189180813866095,19.189180813866095,836.0,1027.5,48.87,0,0.26
200,Hubei,2006,225.2009713028013,213.76905387818894,5693.0,7531.8,26.77,0,0.26
201,Hunan,2006,203.1530009372578,206.40100634885354,6342.0,7431.6,40.63,0,0.26
202,Gansu,2006,89.4046082417153,89.83734170308729,2547.0,2203.0,6.66,1,0.26
203,Fujian,2006,135.42201906605686,133.7493812387739,3585.0,7468.6,62.96,0,0.26
204,Guizhou,2006,169.64187500958727,144.83418471303227,3690.0,2264.1,23.83,0,0.26
205,Liaoning,2006,317.89715687075693,339.805146429483,4271.0,8390.3,32.97,1,0.26
206,Chongqing,2006,90.03083984616961,101.90172496342234,2808.0,3900.3,22.25,0,0.26
207,Shaanxi,2006,128.68314212013937,131.47992516504098,3699.0,4595.6,32.55,1,0.26
