,Province,Year,Scope 1 Total,Scope 1+2 Total,POP,GDP,Forest_Coverage_Rate,North,Mean_North_Winter_Temp
208,Qinghai,2006,24.357939567850554,24.489625137696606,548.0,585.2,4.4,1,0.26
209,Heilongjiang,2006,179.02947181578858,171.08251597070804,3823.0,5329.8,39.54,1,0.26
210,Shanghai,2007,174.7746132947715,207.3714345556548,2064.0,12878.7,3.17,0,0.87
211,Yunnan,2007,161.23078829999284,151.69613179366812,4514.0,5077.4,40.77,0,0.87
212,InnerMongolia,2007,340.00193805494496,272.7332209451585,2429.0,5166.9,17.7,1,0.87
213,Beijing,2007,102.88989922498752,146.61501234529848,1676.0,10425.5,21.26,1,0.87
214,Jilin,2007,170.5014476539569,166.69594830674706,2730.0,4080.3,38.13,1,0.87
215,Sichuan,2007,208.48408119695574,208.09960948112285,8127.0,10562.1,30.27,0,0.87
216,Tianjin,2007,103.44722155465952,113.95209068712319,1115.0,4158.4,8.14,0,0.87
217,Ningxia,2007,66.49994144433164,65.64207945086191,610.0,877.6,6.08,1,0.87
218,Anhui,2007,197.6529384982752,189.79936897838462,6118.0,7941.6,24.03,0,0.87
219,Shandong,2007,662.9552559747367,662.9552559747367,9367.0,22718.1,13.44,1,0.87
220,Shanxi,2007,344.9414235121161,313.3765351777947,3393.0,5935.6,13.29,1,0.87
221,Guangdong,2007,410.14286685288874,482.15269648223205,9660.0,31742.6,46.49,0,0.87
222,Guangxi,2007,128.21514550415154,131.26634902449868,4768.0,5474.8,41.41,0,0.87
223,Xinjiang,2007,125.28367483515002,125.28367483515002,2095.0,3500.0,2.94,1,0.87
224,Jiangsu,2007,468.71044767237976,485.93745332443666,7723.0,25988.4,7.54,0,0.87
225,Jiangxi,2007,127.2091787784605,128.9355304464864,4368.0,5777.6,55.86,0,0.87
226,Hebei,2007,529.0252113991875,562.3003856664817,6943.0,12152.9,17.69,1,0.87
227,Henan,2007,426.2391947420675,422.8499935408141,9360.0,14824.5,16.19,0,0.87
228,Zhejiang,2007,325.3340873649783,338.07812827581233,5155.0,18640.0,54.41,0,0.87
229,Hainan,2007,21.672472092186005,21.672472092186005,845.0,1234.0,48.87,0,0.87
230,Hubei,2007,249.79314855541668,235.4716748624852,5699.0,9451.4,26.77,0,0.87
231,Hunan,2007,223.29688781518723,231.15585077553544,6355.0,9285.5,40.63,0,0.87
232,Gansu,2007,97.78653307448664,97.56619485696868,2548.0,2675.1,6.66,1,0.87
233,Fujian,2007,161.33739629740728,159.3978714264818,3612.0,9325.6,62.96,0,0.87
234,Guizhou,2007,171.97705640029886,146.51533107324957,3632.0,2847.5,23.83,0,0.87
235,Liaoning,2007,362.2384937790179,386.47644397492707,4298.0,10292.2,32.97,1,0.87
236,Chongqing,2007,99.16608723966124,109.3420634764483,2816.0,4770.7,22.25,0,0.87
237,Shaanxi,2007,148.11819442464508,144.27920169383316,3708.0,5681.8,32.55,1,0.87
238,Qinghai,2007,25.969322358233327,26.81094788904756,552.0,720.1,4.4,1,0.87
239,Heilongjiang,2007,187.37465448604698,178.39409028418342,3824.0,6126.3,39.54,1,0.87
240,Shanghai,2008,178.1545456961918,212.60594004663437,2141.0,14536.9,3.17,0,0.22
241,Yunnan,2008,163.7652542646937,153.7698965648251,4543.0,6016.6,40.77,0,0.22
242,InnerMongolia,2008,411.42506641457385,322.5076448360016,2444.0,6242.4,17.7,1,0.22
243,Beijing,2008,99.20892341111022,144.2132033937982,1771.0,11813.1,21.26,1,0.22
244,Jilin,2008,179.3568417804548,176.20487593380827,2734.0,4834.7,38.13,1,0.22
245,Sichuan,2008,230.14220042407163,230.8903475314415,8138.0,12756.2,30.27,0,0.22
246,Tianjin,2008,110.23015160436901,123.16293668902817,1176.0,5182.4,8.14,0,0.22
247,Ningxia,2008,75.39025213910588,73.53203267708328,618.0,1139.2,6.08,1,0.22
248,Anhui,2008,225.0171910787697,206.4723662080328,6135.0,9517.7,24.03,0,0.22
249,Shandong,2008,697.7301082068952,700.4692626725457,9417.0,27106.2,13.44,1,0.22
250,Shanxi,2008,370.9055722226618,331.8636514316647,3411.0,7223.0,13.29,1,0.22
251,Guangdong,2008,416.9225754005533,501.8243486868338,9893.0,36704.2,46.49,0,0.22
252,Guangxi,2008,132.978157912084,134.6358315967222,4816.0,6455.4,41.41,0,0.22
253,Xinjiang,2008,137.18970466869027,137.18970466869027,2131.0,4142.5,2.94,1,0.22
254,Jiangsu,2008,496.58220211500253,524.5922592612404,7762.0,30945.5,7.54,0,0.22
255,Jiangxi,2008,130.28926898866615,135.52512329478887,4400.0,6934.2,55.86,0,0.22
256,Hebei,2008,554.430384715875,599.7818047975677,6989.0,14200.1,17.69,1,0.22
257,Henan,2008,435.5624151629848,436.30141635054383,9429.0,17735.9,16.19,0,0.22
258,Zhejiang,2008,330.1611260318886,350.1414643913594,5212.0,21284.6,54.41,0,0.22
259,Hainan,2008,24.847157427525026,24.847157427525023,854.0,1474.7,48.87,0,0.22
260,Hubei,2008,253.97977885847462,240.06893226937171,5711.0,11497.5,26.77,0,0.22
261,Hunan,2008,226.52412243464207,254.69363379332287,6380.0,11307.4,40.63,0,0.22
262,Gansu,2008,103.34735406296203,105.14123761109117,2551.0,3071.7,6.66,1,0.22
263,Fujian,2008,165.74985826930669,165.59349336356098,3639.0,10931.8,62.96,0,0.22
264,Guizhou,2008,163.40030343569464,133.2341540623833,3596.0,3504.5,23.83,0,0.22
265,Liaoning,2008,371.406413845229,398.523673854149,4315.0,12137.7,32.97,1,0.22
266,Chongqing,2008,126.25321482528061,136.44323006572716,2839.0,5899.5,22.25,0,0.22
267,Shaanxi,2008,165.36150960455947,158.68501905241362,3718.0,7177.8,32.55,1,0.22
268,Qinghai,2008,31.57438318211816,32.83076486859954,554.0,896.9,4.4,1,0.22
269,Heilongjiang,2008,197.33701140843866,187.64119130777436,3825.0,7134.2,39.54,1,0.22
270,Shanghai,2009,179.0587576285867,215.66715143053676,2210.0,15742.4,3.17,0,-0.93
271,Yunnan,2009,187.16701742896836,172.560949172876,4571.0,6574.4,40.77,0,-0.93
272,InnerMongolia,2009,445.30972872596567,351.9407547115649,2458.0,7104.2,17.7,1,-0.93
273,Beijing,2009,100.38728321058926,150.3455816260563,1860.0,12900.9,21.26,1,-0.93
274,Jilin,2009,185.73168717994787,182.34599910190454,2740.0,5434.8,38.13,1,-0.93
275,Sichuan,2009,263.1147795152929,259.4820594077288,8185.0,14190.6,30.27,0,-0.93
276,Tianjin,2009,122.34688150535099,137.63762156856976,1228.0,5709.6,8.14,0,-0.93
277,Ningxia,2009,79.99776623501732,79.4794113025802,625.0,1266.7,6.08,1,-0.93
278,Anhui,2009,251.5141808835366,223.29856353966952,6131.0,10864.7,24.03,0,-0.93
279,Shandong,2009,717.8599456014658,717.8599456014658,9470.0,29540.8,13.44,1,-0.93
280,Shanxi,2009,375.42413564317155,328.39450652508384,3427.0,7147.6,13.29,1,-0.93
281,Guangdong,2009,437.57279109893886,534.1883112856065,10130.0,39464.7,46.49,0,-0.93
282,Guangxi,2009,151.7846715395258,154.03475562342146,4856.0,7112.9,41.41,0,-0.93
283,Xinjiang,2009,156.6827706987094,156.6827706987094,2159.0,4237.0,2.94,1,-0.93
284,Jiangsu,2009,515.622398002454,553.6557162134496,7810.0,34471.7,7.54,0,-0.93
285,Jiangxi,2009,142.18209598430767,150.44594062163466,4432.0,7630.0,55.86,0,-0.93
286,Hebei,2009,577.7937984617936,635.265170990044,7034.0,15306.9,17.69,1,-0.93
287,Henan,2009,450.7255636194815,453.1476884015979,9487.0,19181.0,16.19,0,-0.93
288,Zhejiang,2009,338.4746078125286,361.89981254356695,5276.0,22833.7,54.41,0,-0.93
289,Hainan,2009,26.997130913922664,26.997130913922664,864.0,1620.3,48.87,0,-0.93
290,Hubei,2009,275.1843819313942,274.14553005397477,5720.0,13192.1,26.77,0,-0.93
291,Hunan,2009,239.04851162192577,264.80745734008264,6406.0,12772.8,40.63,0,-0.93
292,Gansu,2009,100.81326106754993,101.03352629788792,2555.0,3268.3,6.66,1,-0.93
293,Fujian,2009,187.81732356593022,186.08797277620673,3666.0,12418.1,62.96,0,-0.93
294,Guizhou,2009,184.70320741040462,146.4521645831714,3537.0,3856.7,23.83,0,-0.93
295,Liaoning,2009,406.8927430511158,436.37138590879476,4341.0,12815.7,32.97,1,-0.93
296,Chongqing,2009,133.08107012288158,146.07522359173058,2859.0,6651.2,22.25,0,-0.93
297,Shaanxi,2009,185.950595134729,187.45062801394684,3727.0,7997.8,32.55,1,-0.93
298,Qinghai,2009,33.456701024566286,33.62202135970795,557.0,939.7,4.4,1,-0.93
299,Heilongjiang,2009,203.16879393582428,200.5476886662241,3826.0,7218.9,39.54,1,-0.93
300,Shanghai,2010,195.50302827774368,231.0903474265625,2303.0,17915.4,9.41,0,-1.36
301,Yunnan,2010,198.126342692032,181.83642901994975,4602.0,7735.3,47.5,0,-1.36
302,InnerMongolia,2010,490.6219776174094,387.56685574735866,2472.0,8199.9,20.0,1,-1.36
303,Beijing,2010,105.0396503711451,159.51614361279408,1962.0,14964.0,31.72,1,-1.36
304,Jilin,2010,202.64767426280343,196.16058476120782,2747.0,6410.5,38.93,1,-1.36
305,Sichuan,2010,304.46086198970346,303.21628313394154,8045.0,17224.8,34.31,0,-1.36
306,Tianjin,2010,139.15245508799373,149.78632451497134,1299.0,6830.8,8.24,0,-1.36
307,Ningxia,2010,97.91519042245451,93.36081156613596,633.0,1571.7,9.84,1,-1.36
308,Anhui,2010,271.4410193008641,241.5734355895802,5957.0,13249.8,26.06,0,-1.36
309,Shandong,2010,795.4924852384287,815.7262832072564,9588.0,33922.5,16.72,1,-1.36
310,Shanxi,2010,443.01021169808365,378.7820875061327,3574.0,8903.9,14.12,1,-1.36
311,Guangdong,2010,476.84115568397135,560.3450689799854,10441.0,45944.6,49.44,0,-1.36
312,Guangxi,2010,174.6053329175005,175.54247051706548,4610.0,8552.4,52.71,0,-1.36
313,Xinjiang,2010,169.46439830264163,169.2541703817781,2185.0,5360.2,4.02,1,-1.36
314,Jiangsu,2010,589.8210571111091,630.6636825405085,7869.0,41383.9,10.48,0,-1.36
315,Jiangxi,2010,151.89277852902677,158.02511848162277,4462.0,9383.2,58.32,0,-1.36
316,Hebei,2010,681.7861544840373,746.9398299180873,7194.0,18003.6,22.29,1,-1.36
317,Henan,2010,513.6118440938787,528.9977371009816,9405.0,22655.0,20.16,0,-1.36
318,Zhejiang,2010,361.1203557338119,386.85068605722097,5447.0,27399.9,57.41,0,-1.36
319,Hainan,2010,28.925926539376242,28.800816000754992,869.0,2020.5,51.98,0,-1.36
320,Hubei,2010,337.6585676166213,333.91652042724195,5728.0,16226.9,31.14,0,-1.36
321,Hunan,2010,262.15386754397247,281.1812149332375,6570.0,15574.3,44.76,0,-1.36
322,Gansu,2010,127.58706335732481,129.09420060048808,2560.0,3943.7,10.42,1,-1.36
323,Fujian,2010,201.08385590023732,199.20443375740788,3693.0,15002.5,63.1,0,-1.36
324,Guizhou,2010,192.42304615485264,159.05332119647244,3479.0,4519.0,31.61,0,-1.36
325,Liaoning,2010,458.7596772760892,496.07159458186703,4375.0,13896.3,35.13,1,-1.36
326,Chongqing,2010,145.4157381793088,161.50854077739407,2885.0,8065.3,34.85,0,-1.36
327,Shaanxi,2010,225.25707276334555,220.81052294439945,3735.0,9845.2,37.26,1,-1.36
328,Qinghai,2010,32.011273447715986,35.83429472000342,563.0,1144.2,4.57,1,-1.36
329,Heilongjiang,2010,224.85888002324447,223.16778314121305,3833.0,8308.3,42.39,1,-1.36
330,Shanghai,2011,201.49469207404664,233.98635144903525,2356.0,20009.7,9.41,0,-0.66
331,Yunnan,2011,209.16100908403334,194.4886020954318,4620.0,9523.1,47.5,0,-0.66
332,InnerMongolia,2011,616.5521931220763,476.12280022888683,2470.0,9458.1,20.0,1,-0.66
333,Beijing,2011,95.31081762297845,155.81443200180746,2024.0,17188.8,31.72,1,-0.66
334,Jilin,2011,234.433201893691,228.5513882324629,2725.0,7734.6,38.93,1,-0.66
335,Sichuan,2011,308.64693239261726,312.8982674617344,8064.0,21050.9,34.31,0,-0.66
336,Tianjin,2011,154.28934377191771,164.16106332135703,1341.0,8112.5,8.24,0,-0.66
337,Ningxia,2011,139.83782632635416,115.79755201980967,648.0,1931.8,9.84,1,-0.66
338,Anhui,2011,294.08613897707727,262.9173919120215,5972.0,16284.9,26.06,0,-0.66
339,Shandong,2011,830.7683050604712,875.8387546828915,9665.0,39064.9,16.72,1,-0.66
340,Shanxi,2011,474.8159666235525,410.51734406071387,3562.0,10894.4,14.12,1,-0.66
341,Guangdong,2011,526.2636938222704,594.0858922681144,10756.0,53072.8,49.44,0,-0.66
342,Guangxi,2011,195.17490008002235,204.57958011798547,4655.0,10299.9,52.71,0,-0.66
343,Xinjiang,2011,206.3869704787732,203.88492418625484,2225.0,6532.0,4.02,1,-0.66
344,Jiangsu,2011,636.9380606088658,675.5212454433979,8023.0,48839.2,10.48,0,-0.66
345,Jiangxi,2011,165.33273882690682,174.38505501885084,4474.0,11584.5,58.32,0,-0.66
346,Hebei,2011,760.7022684952076,832.7972225596436,7232.0,21384.7,22.29,1,-0.66
347,Henan,2011,556.076005337778,570.1015434011867,9461.0,26318.7,20.16,0,-0.66
348,Zhejiang,2011,382.70565614537844,415.2583180336343,5570.0,31854.8,57.41,0,-0.66
349,Hainan,2011,34.921713764557545,34.912274832381044,890.0,2463.8,51.98,0,-0.66
350,Hubei,2011,384.29986995406114,364.1696374416025,5760.0,19942.5,31.14,0,-0.66
351,Hunan,2011,291.8840658424387,314.57277603567655,6581.0,18915.0,44.76,0,-0.66
352,Gansu,2011,140.31612868547626,134.25112446503283,2552.0,4816.9,10.42,1,-0.66
353,Fujian,2011,238.13672202057845,235.74891580434124,3784.0,17917.7,63.1,0,-0.66
354,Guizhou,2011,212.56005902687633,184.41527155905587,3530.0,5615.6,31.61,0,-0.66
355,Liaoning,2011,471.2427563690633,514.623234351819,4379.0,16354.9,35.13,1,-0.66
356,Chongqing,2011,166.6056795300201,185.6147664315439,2944.0,10161.2,34.85,0,-0.66
357,Shaanxi,2011,247.48329163503573,227.52143601040828,3765.0,12175.1,37.26,1,-0.66
358,Qinghai,2011,36.85486450699522,46.81437741040042,568.0,1370.4,4.57,1,-0.66
359,Heilongjiang,2011,254.78670014789645,251.82329444735794,3782.0,9935.0,42.39,1,-0.66
360,Shanghai,2012,195.92639429225275,248.4079165675518,2399.0,21305.6,9.41,0,-1.86
361,Yunnan,2012,215.81847531200285,231.2074907315644,4631.0,11097.4,47.5,0,-1.86
362,InnerMongolia,2012,635.165129618301,779.3933170772175,2464.0,10470.1,20.0,1,-1.86
363,Beijing,2012,97.99804082927608,160.58140591242957,2078.0,19024.7,31.72,1,-1.86
364,Jilin,2012,229.93690309238607,275.19755376515917,2698.0,8678.0,38.93,1,-1.86
365,Sichuan,2012,338.2872157355073,352.80102442626674,8085.0,23922.4,34.31,0,-1.86
366,Tianjin,2012,160.3253001381256,174.6235253482391,1378.0,9043.0,8.24,0,-1.86
367,Ningxia,2012,136.58613901575066,172.69671804798503,659.0,2131.0,9.84,1,-1.86
368,Anhui,2012,323.99626804468426,359.31402449397734,5978.0,18341.7,26.06,0,-1.86
369,Shandong,2012,872.9060006276727,920.5406860418072,9708.0,42957.3,16.72,1,-1.86
370,Shanxi,2012,501.49477254667363,575.7812858103134,3548.0,11683.1,14.12,1,-1.86
371,Guangdong,2012,513.4403169163063,609.2167071168163,11041.0,57007.7,49.44,0,-1.86
372,Guangxi,2012,208.20089517900544,222.7531696425781,4694.0,11303.6,52.71,0,-1.86
373,Xinjiang,2012,256.08089153868735,258.8261847378561,2253.0,7411.8,4.02,1,-1.86
374,Jiangsu,2012,656.742258033947,723.4600196253515,8120.0,53701.9,10.48,0,-1.86
375,Jiangxi,2012,166.15725369851023,176.69197438312725,4475.0,12807.7,58.32,0,-1.86
376,Hebei,2012,751.7754797228073,820.6765879473423,7262.0,23077.5,22.29,1,-1.86
377,Henan,2012,529.2456157585495,558.5569194517062,9532.0,28961.9,20.16,0,-1.86
378,Zhejiang,2012,380.75844116203814,419.1741922595884,5685.0,34382.4,57.41,0,-1.86
379,Hainan,2012,37.26419842619965,37.350889051760646,910.0,2789.4,51.98,0,-1.86
380,Hubei,2012,376.93964548643754,434.8906521449711,5781.0,22590.9,31.14,0,-1.86
381,Hunan,2012,291.2228096013846,334.41486258354576,6590.0,21207.2,44.76,0,-1.86
382,Gansu,2012,154.24905210596128,185.71637666714696,2550.0,5393.1,10.42,1,-1.86
383,Fujian,2012,233.89508880239543,237.94184303648078,3841.0,20190.7,63.1,0,-1.86
384,Guizhou,2012,232.27842323258625,262.89406666768684,3587.0,6742.2,31.61,0,-1.86
385,Liaoning,2012,481.3167730312722,541.6336766254117,4375.0,17848.6,35.13,1,-1.86
386,Chongqing,2012,171.64582907477285,197.55588390081138,2975.0,11595.4,34.85,0,-1.86
387,Shaanxi,2012,268.6770299835775,288.6482110349251,3787.0,14142.4,37.26,1,-1.86
388,Qinghai,2012,44.90788501644829,55.383053891046345,571.0,1528.5,4.57,1,-1.86
389,Heilongjiang,2012,279.462101035408,298.1487963357523,3724.0,11015.8,42.39,1,-1.86
390,Shanghai,2013,207.63362991039995,254.14677329674396,2448.0,23204.1,9.41,0,-1.0
391,Yunnan,2013,211.50697991287927,191.4172720308572,4641.0,12825.5,47.5,0,-1.0
392,InnerMongolia,2013,590.5561376676022,463.73311585896977,2455.0,11392.4,20.0,1,-1.0
393,Beijing,2013,94.07097739399289,150.99191891551385,2125.0,21134.6,31.72,1,-1.0
394,Jilin,2013,223.47767817420345,216.10393732734929,2668.0,9427.9,38.93,1,-1.0
395,Sichuan,2013,351.7691030978473,338.73868297174596,8109.0,26518.0,34.31,0,-1.0
396,Tianjin,2013,159.65140504854082,176.20340695457318,1410.0,9945.4,8.24,0,-1.0
397,Ningxia,2013,144.10836242348782,120.19320683752753,666.0,2327.7,9.84,1,-1.0
398,Anhui,2013,356.7316023920952,322.5316540698677,5988.0,20584.0,26.06,0,-1.0
399,Shandong,2013,794.2057679240171,841.539401448775,9746.0,47344.3,16.72,1,-1.0
400,Shanxi,2013,508.75768023823025,440.3361952662719,3535.0,11987.2,14.12,1,-1.0
401,Guangdong,2013,506.5642967639579,614.0047000198836,11270.0,62503.4,49.44,0,-1.0
402,Guangxi,2013,213.7144545435134,220.15646876336473,4731.0,12448.4,52.71,0,-1.0
