,Province,Year,Scope 1 Total,Scope 1+2 Total,POP,GRP,Forest_Coverage_Rate,North,Mean_North_Winter_Temp
0,Shanghai,2000,117.97,119.64,,,,0,-1.31
1,Yunnan,2000,52.97,53.22,,,,0,-1.31
2,InnerMongolia,2000,105.54,87.49,,,,1,-1.31
3,Beijing,2000,68.22,81.84,,,,1,-1.31
4,Jilin,2000,83.03,83.71,,,,1,-1.31
5,Sichuan,2000,105.04,103.82,,,,0,-1.31
6,Tianjin,2000,58.23,59.93,,,,0,-1.31
7,Ningxia,2000,0.81,0.81,,,,1,-1.31
8,Anhui,2000,118.73,116.87,,,,0,-1.31
9,Shandong,2000,194.79,194.78,,,,1,-1.31
10,Shanxi,2000,147.99,138.15,,,,1,-1.31
11,Guangdong,2000,199.64,201.54,,,,0,-1.31
12,Guangxi,2000,56.16,59.5,,,,0,-1.31
13,Xinjiang,2000,65.39,65.39,,,,1,-1.31
14,Jiangsu,2000,199.37,200.03,,,,0,-1.31
15,Jiangxi,2000,53.26,53.96,,,,0,-1.31
16,Hebei,2000,237.3,234.7,,,,1,-1.31
17,Henan,2000,162.09,163.57,,,,0,-1.31
18,Zhejiang,2000,131.44,136.19,,,,0,-1.31
19,Hainan,2000,8.74,8.74,,,,0,-1.31
20,Hubei,2000,136.79,134.56,,,,0,-1.31
21,Hunan,2000,77.32,80.35,,,,0,-1.31
22,Gansu,2000,54.32,57.36,,,,1,-1.31
23,Fujian,2000,56.4,56.31,,,,0,-1.31
24,Guizhou,2000,81.2,79.64,,,,0,-1.31
25,Liaoning,2000,212.96,232.0,,,,1,-1.31
26,Chongqing,2000,71.34,75.37,,,,0,-1.31
27,Shaanxi,2000,58.91,60.15,,,,1,-1.31
28,Qinghai,2000,12.1,11.92,,,,1,-1.31
29,Heilongjiang,2000,125.27,122.23,,,,1,-1.31
30,Shanghai,2001,122.54,129.72,1668.0,5257.7,,0,-0.71
31,Yunnan,2001,61.45,60.86,4287.0,2159.0,,0,-0.71
32,InnerMongolia,2001,115.79,96.05,2381.0,1713.8,,1,-0.71
33,Beijing,2001,77.36,99.18,1385.0,3861.5,,1,-0.71
34,Jilin,2001,89.06,88.71,2691.0,1900.9,,1,-0.71
35,Sichuan,2001,108.81,102.71,8143.0,4293.5,,0,-0.71
36,Tianjin,2001,60.36,62.89,1004.0,1756.9,,0,-0.71
37,Ningxia,2001,0.93,0.93,563.0,337.4,,1,-0.71
38,Anhui,2001,127.0,122.93,6128.0,3502.8,,0,-0.71
39,Shandong,2001,232.68,232.67,9041.0,9076.2,,1,-0.71
40,Shanxi,2001,184.2,171.4,3272.0,2029.5,,1,-0.71
41,Guangdong,2001,210.03,216.27,8733.0,12126.6,,0,-0.71
42,Guangxi,2001,56.14,59.62,4788.0,2279.3,,0,-0.71
43,Xinjiang,2001,53.5,53.5,1876.0,1491.6,,1,-0.71
44,Jiangsu,2001,191.64,196.15,7359.0,9456.8,,0,-0.71
45,Jiangxi,2001,57.98,58.58,4186.0,2175.7,,0,-0.71
46,Hebei,2001,251.49,246.97,6699.0,5062.9,,1,-0.71
47,Henan,2001,181.33,182.59,9555.0,5533.0,,0,-0.71
48,Zhejiang,2001,142.87,149.66,4729.0,6927.7,,0,-0.71
49,Hainan,2001,9.16,9.16,796.0,579.2,,0,-0.71
50,Hubei,2001,135.21,132.74,5658.0,3880.5,,0,-0.71
51,Hunan,2001,85.36,88.58,6596.0,3831.9,,0,-0.71
52,Gansu,2001,56.07,58.02,2523.0,1125.4,,1,-0.71
53,Fujian,2001,56.41,56.19,3445.0,4072.9,,0,-0.71
54,Guizhou,2001,82.87,81.29,3799.0,1133.3,,0,-0.71
55,Liaoning,2001,205.51,220.27,4194.0,5033.1,,1,-0.71
56,Chongqing,2001,65.24,70.65,2829.0,2014.6,,0,-0.71
57,Shaanxi,2001,68.37,69.71,3653.0,2010.6,,1,-0.71
58,Qinghai,2001,14.72,13.95,523.0,300.1,,1,-0.71
59,Heilongjiang,2001,121.06,122.26,3811.0,3043.4,,1,-0.71
60,Shanghai,2002,128.43,132.88,1713.0,5795.0,,0,0.55
61,Yunnan,2002,72.29,70.75,4333.0,2358.7,,0,0.55
62,InnerMongolia,2002,127.07,105.92,2384.0,1940.9,,1,0.55
63,Beijing,2002,77.88,102.91,1423.0,4525.7,,1,0.55
64,Jilin,2002,92.2,91.72,2699.0,2043.1,,1,0.55
65,Sichuan,2002,124.02,121.65,8110.0,4725.0,,0,0.55
66,Tianjin,2002,65.14,65.63,1007.0,1926.9,,0,0.55
67,Ningxia,2002,1.09,1.09,572.0,377.2,,1,0.55
68,Anhui,2002,112.76,112.22,6144.0,3827.7,,0,0.55
69,Shandong,2002,258.78,258.73,9082.0,10076.5,,1,0.55
70,Shanxi,2002,221.39,203.9,3294.0,2324.8,,1,0.55
71,Guangdong,2002,231.46,242.59,8842.0,13601.9,,0,0.55
72,Guangxi,2002,56.51,60.56,4822.0,2523.7,,0,0.55
73,Xinjiang,2002,69.73,69.73,1905.0,1612.6,,1,0.55
74,Jiangsu,2002,220.08,228.83,7406.0,10606.9,,0,0.55
75,Jiangxi,2002,63.26,63.25,4222.0,2450.5,,0,0.55
76,Hebei,2002,284.45,280.6,6735.0,5518.9,,1,0.55
77,Henan,2002,194.32,196.33,9613.0,6035.5,,0,0.55
78,Zhejiang,2002,156.48,169.69,4776.0,8040.7,,0,0.55
79,Hainan,2002,1.01,1.01,803.0,642.7,,0,0.55
80,Hubei,2002,154.22,153.03,5672.0,4212.8,,0,0.55
81,Hunan,2002,92.08,94.51,6629.0,4151.5,,0,0.55
82,Gansu,2002,58.98,59.17,2531.0,1232.0,,1,0.55
83,Fujian,2002,67.3,65.79,3476.0,4467.6,,0,0.55
84,Guizhou,2002,86.32,83.82,3837.0,1243.4,,0,0.55
85,Liaoning,2002,220.69,231.19,4203.0,5458.2,,1,0.55
86,Chongqing,2002,69.96,76.28,2814.0,2279.8,,0,0.55
87,Shaanxi,2002,76.26,77.31,3662.0,2253.4,,1,0.55
88,Qinghai,2002,15.73,15.88,529.0,340.7,,1,0.55
89,Heilongjiang,2002,117.87,118.33,3813.0,3242.7,,1,0.55
90,Shanghai,2003,136.98,144.19,1766.0,6804.0,,0,0.07
91,Yunnan,2003,88.81,85.44,4376.0,2633.4,,0,0.07
92,InnerMongolia,2003,149.33,124.02,2386.0,2388.4,,1,0.07
93,Beijing,2003,81.95,108.69,1456.0,5267.2,,1,0.07
94,Jilin,2003,134.31,136.41,2704.0,2141.0,,1,0.07
95,Sichuan,2003,157.17,154.36,8176.0,5346.2,,0,0.07
96,Tianjin,2003,66.2,65.68,1011.0,2257.8,,0,0.07
97,Ningxia,2003,55.31,57.17,580.0,442.6,,1,0.07
98,Anhui,2003,168.01,155.33,6163.0,4307.8,,0,0.07
99,Shandong,2003,325.0,325.0,9125.0,10903.2,,1,0.07
100,Shanxi,2003,251.75,232.8,3314.0,2854.3,,1,0.07
101,Guangdong,2003,261.71,279.28,8963.0,15979.8,,0,0.07
102,Guangxi,2003,66.73,71.94,4857.0,2798.2,,0,0.07
103,Xinjiang,2003,77.2,77.2,1934.0,1889.2,,1,0.07
104,Jiangsu,2003,250.79,269.17,7458.0,12442.9,,0,0.07
105,Jiangxi,2003,75.94,74.31,4254.0,2812.7,,0,0.07
106,Hebei,2003,328.59,329.69,6769.0,6333.6,,1,0.07
107,Henan,2003,215.67,218.81,9667.0,6942.4,,0,0.07
108,Zhejiang,2003,178.41,194.5,4857.0,9753.4,,0,0.07
109,Hainan,2003,15.58,15.58,811.0,714.0,,0,0.07
110,Hubei,2003,165.21,160.86,5685.0,4757.5,,0,0.07
111,Hunan,2003,104.86,106.71,6663.0,4660.0,,0,0.07
112,Gansu,2003,66.99,68.13,2537.0,1399.9,,1,0.07
113,Fujian,2003,82.78,81.84,3502.0,4999.6,,0,0.07
114,Guizhou,2003,110.07,105.07,3870.0,1429.0,,0,0.07
115,Liaoning,2003,236.75,245.64,4210.0,5906.3,,1,0.07
116,Chongqing,2003,68.39,76.24,2803.0,2615.6,,0,0.07
117,Shaanxi,2003,86.25,84.02,3672.0,2587.7,,1,0.07
118,Qinghai,2003,17.64,19.54,534.0,385.0,,1,0.07
119,Heilongjiang,2003,129.59,129.39,3815.0,3609.7,,1,0.07
120,Shanghai,2004,148.72,150.76,1835.0,8101.6,3.66,0,0.92
121,Yunnan,2004,58.71,58.97,4415.0,3136.4,33.64,0,0.92
122,InnerMongolia,2004,207.34,177.44,2393.0,2942.4,12.73,1,0.92
123,Beijing,2004,88.13,118.16,1493.0,6252.5,18.93,1,0.92
124,Jilin,2004,112.31,110.96,2709.0,2455.2,37.43,1,0.92
125,Sichuan,2004,175.05,171.86,8090.0,6304.0,23.5,0,0.92
126,Tianjin,2004,78.28,79.04,1024.0,2621.1,7.47,0,0.92
127,Ningxia,2004,65.76,63.63,588.0,519.9,2.2,1,0.92
128,Anhui,2004,153.81,146.08,6228.0,5129.1,22.95,0,0.92
129,Shandong,2004,397.75,397.75,9180.0,13308.1,12.58,1,0.92
130,Shanxi,2004,267.88,247.51,3335.0,3496.0,11.72,1,0.92
131,Guangdong,2004,296.95,325.84,9111.0,18658.3,45.81,0,0.92
132,Guangxi,2004,86.57,94.97,4889.0,3305.1,34.37,0,0.92
133,Xinjiang,2004,90.24,90.24,1963.0,2170.4,1.08,1,0.92
134,Jiangsu,2004,311.63,333.88,7523.0,14823.1,4.51,0,0.92
135,Jiangxi,2004,89.24,89.39,4284.0,3398.1,53.37,0,0.92
136,Hebei,2004,374.21,377.72,6809.0,7588.6,18.08,1,0.92
137,Henan,2004,277.55,280.35,9717.0,8411.2,12.52,0,0.92
138,Zhejiang,2004,217.99,234.87,4925.0,11482.1,50.8,0,0.92
139,Hainan,2004,17.15,17.15,818.0,802.7,39.56,0,0.92
140,Hubei,2004,182.23,169.44,5698.0,5546.8,25.98,0,0.92
141,Hunan,2004,125.34,128.16,6698.0,5542.6,38.9,0,0.92
142,Gansu,2004,77.86,79.62,2541.0,1653.6,4.83,1,0.92
143,Fujian,2004,100.2,100.84,3529.0,5712.1,60.52,0,0.92
144,Guizhou,2004,128.61,120.45,3904.0,1649.4,20.81,0,0.92
145,Liaoning,2004,250.24,268.37,4217.0,6469.8,30.95,1,0.92
146,Chongqing,2004,68.27,77.85,2793.0,3059.5,,0,0.92
147,Shaanxi,2004,107.68,105.37,3681.0,3141.6,28.74,1,0.92
148,Qinghai,2004,19.03,18.77,539.0,443.7,0.43,1,0.92
149,Heilongjiang,2004,140.19,135.76,3817.0,4134.7,38.72,1,0.92
150,Shanghai,2005,158.94,177.06,1890.0,9197.1,3.17,0,-0.85
151,Yunnan,2005,133.12,129.4,4450.0,3497.7,40.77,0,-0.85
152,InnerMongolia,2005,240.5,202.62,2403.0,3523.7,17.7,1,-0.85
153,Beijing,2005,92.12,126.92,1538.0,7149.8,21.26,1,-0.85
154,Jilin,2005,143.44,137.68,2716.0,2776.5,38.13,1,-0.85
155,Sichuan,2005,170.08,167.3,8212.0,7195.9,30.27,0,-0.85
156,Tianjin,2005,88.98,90.94,1043.0,3158.6,8.14,0,-0.85
157,Ningxia,2005,51.73,51.59,596.0,579.9,6.08,1,-0.85
158,Anhui,2005,156.67,151.16,6120.0,5675.9,24.03,0,-0.85
159,Shandong,2005,556.52,556.55,9248.0,15947.5,13.44,1,-0.85
160,Shanxi,2005,290.03,258.95,3355.0,4079.4,13.29,1,-0.85
161,Guangdong,2005,341.85,383.59,9194.0,21963.0,46.49,0,-0.85
162,Guangxi,2005,98.87,105.65,4660.0,3742.1,41.41,0,-0.85
163,Xinjiang,2005,101.06,101.06,2010.0,2520.5,2.94,1,-0.85
164,Jiangsu,2005,396.1,407.32,7588.0,18121.3,7.54,0,-0.85
165,Jiangxi,2005,96.35,98.17,4311.0,3941.2,55.86,0,-0.85
166,Hebei,2005,459.13,475.05,6851.0,8773.4,17.69,1,-0.85
167,Henan,2005,336.21,333.61,9380.0,10243.5,16.19,0,-0.85
168,Zhejiang,2005,255.82,274.6,4991.0,13028.3,54.41,0,-0.85
169,Hainan,2005,16.46,16.46,828.0,884.9,48.87,0,-0.85
170,Hubei,2005,189.25,175.95,5710.0,6469.7,26.77,0,-0.85
171,Hunan,2005,178.48,182.96,6326.0,6369.9,40.63,0,-0.85
172,Gansu,2005,84.25,85.77,2545.0,1864.6,6.66,1,-0.85
173,Fujian,2005,123.9,123.13,3557.0,6415.5,62.96,0,-0.85
174,Guizhou,2005,145.6,133.56,3730.0,1939.9,23.83,0,-0.85
175,Liaoning,2005,279.64,299.77,4221.0,7260.8,32.97,1,-0.85
176,Chongqing,2005,81.64,93.34,2798.0,3448.4,22.25,0,-0.85
177,Shaanxi,2005,122.31,117.96,3690.0,3817.2,32.55,1,-0.85
178,Qinghai,2005,19.89,20.8,543.0,499.4,4.4,1,-0.85
179,Heilongjiang,2005,158.05,151.0,3820.0,4756.4,39.54,1,-0.85
180,Shanghai,2006,165.24,191.13,1964.0,10598.9,3.17,0,0.26
181,Yunnan,2006,150.19,143.54,4483.0,4090.7,40.77,0,0.26
182,InnerMongolia,2006,290.67,236.14,2415.0,4161.8,17.7,1,0.26
183,Beijing,2006,96.67,136.52,1601.0,8387.0,21.26,1,0.26
184,Jilin,2006,158.91,154.46,2723.0,3226.5,38.13,1,0.26
185,Sichuan,2006,189.78,187.68,8169.0,8494.7,30.27,0,0.26
186,Tianjin,2006,95.52,103.23,1075.0,3538.2,8.14,0,0.26
187,Ningxia,2006,58.83,58.43,604.0,683.3,6.08,1,0.26
188,Anhui,2006,175.77,169.98,6110.0,6500.3,24.03,0,0.26
189,Shandong,2006,605.51,603.06,9309.0,18967.8,13.44,1,0.26
190,Shanxi,2006,320.11,285.16,3375.0,4713.6,13.29,1,0.26
191,Guangdong,2006,376.16,431.6,9442.0,25961.2,46.49,0,0.26
192,Guangxi,2006,112.85,119.35,4719.0,4417.8,41.41,0,0.26
193,Xinjiang,2006,113.92,113.92,2050.0,2957.3,2.94,1,0.26
194,Jiangsu,2006,440.95,448.96,7656.0,21240.8,7.54,0,0.26
195,Jiangxi,2006,108.82,109.92,4339.0,4696.8,55.86,0,0.26
196,Hebei,2006,486.75,518.01,6898.0,10043.0,17.69,1,0.26
197,Henan,2006,378.97,374.24,9392.0,11977.9,16.19,0,0.26
198,Zhejiang,2006,290.25,305.57,5072.0,15302.7,54.41,0,0.26
199,Hainan,2006,19.19,19.19,836.0,1027.5,48.87,0,0.26
200,Hubei,2006,225.2,213.77,5693.0,7531.8,26.77,0,0.26
201,Hunan,2006,203.15,206.4,6342.0,7431.6,40.63,0,0.26
202,Gansu,2006,89.4,89.84,2547.0,2203.0,6.66,1,0.26
203,Fujian,2006,135.42,133.75,3585.0,7468.6,62.96,0,0.26
204,Guizhou,2006,169.64,144.83,3690.0,2264.1,23.83,0,0.26
205,Liaoning,2006,317.9,339.81,4271.0,8390.3,32.97,1,0.26
206,Chongqing,2006,90.03,101.9,2808.0,3900.3,22.25,0,0.26
207,Shaanxi,2006,128.68,131.48,3699.0,4595.6,32.55,1,0.26
208,Qinghai,2006,24.36,24.49,548.0,585.2,4.4,1,0.26
209,Heilongjiang,2006,179.03,171.08,3823.0,5329.8,39.54,1,0.26
210,Shanghai,2007,174.77,207.37,2064.0,12878.7,3.17,0,0.87
211,Yunnan,2007,161.23,151.7,4514.0,5077.4,40.77,0,0.87
212,InnerMongolia,2007,340.0,272.73,2429.0,5166.9,17.7,1,0.87
213,Beijing,2007,102.89,146.62,1676.0,10425.5,21.26,1,0.87
214,Jilin,2007,170.5,166.7,2730.0,4080.3,38.13,1,0.87
215,Sichuan,2007,208.48,208.1,8127.0,10562.1,30.27,0,0.87
216,Tianjin,2007,103.45,113.95,1115.0,4158.4,8.14,0,0.87
217,Ningxia,2007,66.5,65.64,610.0,877.6,6.08,1,0.87
218,Anhui,2007,197.65,189.8,6118.0,7941.6,24.03,0,0.87
219,Shandong,2007,662.96,662.96,9367.0,22718.1,13.44,1,0.87
220,Shanxi,2007,344.94,313.38,3393.0,5935.6,13.29,1,0.87
221,Guangdong,2007,410.14,482.15,9660.0,31742.6,46.49,0,0.87
222,Guangxi,2007,128.22,131.27,4768.0,5474.8,41.41,0,0.87
223,Xinjiang,2007,125.28,125.28,2095.0,3500.0,2.94,1,0.87
224,Jiangsu,2007,468.71,485.94,7723.0,25988.4,7.54,0,0.87
225,Jiangxi,2007,127.21,128.94,4368.0,5777.6,55.86,0,0.87
226,Hebei,2007,529.03,562.3,6943.0,12152.9,17.69,1,0.87
227,Henan,2007,426.24,422.85,9360.0,14824.5,16.19,0,0.87
228,Zhejiang,2007,325.33,338.08,5155.0,18640.0,54.41,0,0.87
229,Hainan,2007,21.67,21.67,845.0,1234.0,48.87,0,0.87
230,Hubei,2007,249.79,235.47,5699.0,9451.4,26.77,0,0.87
231,Hunan,2007,223.3,231.16,6355.0,9285.5,40.63,0,0.87
232,Gansu,2007,97.79,97.57,2548.0,2675.1,6.66,1,0.87
233,Fujian,2007,161.34,159.4,3612.0,9325.6,62.96,0,0.87
234,Guizhou,2007,171.98,146.52,3632.0,2847.5,23.83,0,0.87
235,Liaoning,2007,362.24,386.48,4298.0,10292.2,32.97,1,0.87
236,Chongqing,2007,99.17,109.34,2816.0,4770.7,22.25,0,0.87
237,Shaanxi,2007,148.12,144.28,3708.0,5681.8,32.55,1,0.87
238,Qinghai,2007,25.97,26.81,552.0,720.1,4.4,1,0.87
239,Heilongjiang,2007,187.37,178.39,3824.0,6126.3,39.54,1,0.87
240,Shanghai,2008,178.15,212.61,2141.0,14536.9,3.17,0,0.22
241,Yunnan,2008,163.77,153.77,4543.0,6016.6,40.77,0,0.22
242,InnerMongolia,2008,411.43,322.51,2444.0,6242.4,17.7,1,0.22
243,Beijing,2008,99.21,144.21,1771.0,11813.1,21.26,1,0.22
244,Jilin,2008,179.36,176.2,2734.0,4834.7,38.13,1,0.22
245,Sichuan,2008,230.14,230.89,8138.0,12756.2,30.27,0,0.22
246,Tianjin,2008,110.23,123.16,1176.0,5182.4,8.14,0,0.22
247,Ningxia,2008,75.39,73.53,618.0,1139.2,6.08,1,0.22
248,Anhui,2008,225.02,206.47,6135.0,9517.7,24.03,0,0.22
249,Shandong,2008,697.73,700.47,9417.0,27106.2,13.44,1,0.22
250,Shanxi,2008,370.91,331.86,3411.0,7223.0,13.29,1,0.22
251,Guangdong,2008,416.92,501.82,9893.0,36704.2,46.49,0,0.22
252,Guangxi,2008,132.98,134.64,4816.0,6455.4,41.41,0,0.22
253,Xinjiang,2008,137.19,137.19,2131.0,4142.5,2.94,1,0.22
254,Jiangsu,2008,496.58,524.59,7762.0,30945.5,7.54,0,0.22
255,Jiangxi,2008,130.29,135.53,4400.0,6934.2,55.86,0,0.22
256,Hebei,2008,554.43,599.78,6989.0,14200.1,17.69,1,0.22
257,Henan,2008,435.56,436.3,9429.0,17735.9,16.19,0,0.22
258,Zhejiang,2008,330.16,350.14,5212.0,21284.6,54.41,0,0.22
259,Hainan,2008,24.85,24.85,854.0,1474.7,48.87,0,0.22
260,Hubei,2008,253.98,240.07,5711.0,11497.5,26.77,0,0.22
261,Hunan,2008,226.52,254.69,6380.0,11307.4,40.63,0,0.22
262,Gansu,2008,103.35,105.14,2551.0,3071.7,6.66,1,0.22
263,Fujian,2008,165.75,165.59,3639.0,10931.8,62.96,0,0.22
264,Guizhou,2008,163.4,133.23,3596.0,3504.5,23.83,0,0.22
265,Liaoning,2008,371.41,398.52,4315.0,12137.7,32.97,1,0.22
266,Chongqing,2008,126.25,136.44,2839.0,5899.5,22.25,0,0.22
267,Shaanxi,2008,165.36,158.69,3718.0,7177.8,32.55,1,0.22
268,Qinghai,2008,31.57,32.83,554.0,896.9,4.4,1,0.22
269,Heilongjiang,2008,197.34,187.64,3825.0,7134.2,39.54,1,0.22
270,Shanghai,2009,179.06,215.67,2210.0,15742.4,3.17,0,-0.93
271,Yunnan,2009,187.17,172.56,4571.0,6574.4,40.77,0,-0.93
272,InnerMongolia,2009,445.31,351.94,2458.0,7104.2,17.7,1,-0.93
273,Beijing,2009,100.39,150.35,1860.0,12900.9,21.26,1,-0.93
274,Jilin,2009,185.73,182.35,2740.0,5434.8,38.13,1,-0.93
275,Sichuan,2009,263.11,259.48,8185.0,14190.6,30.27,0,-0.93
276,Tianjin,2009,122.35,137.64,1228.0,5709.6,8.14,0,-0.93
277,Ningxia,2009,80.0,79.48,625.0,1266.7,6.08,1,-0.93
278,Anhui,2009,251.51,223.3,6131.0,10864.7,24.03,0,-0.93
279,Shandong,2009,717.86,717.86,9470.0,29540.8,13.44,1,-0.93
280,Shanxi,2009,375.42,328.39,3427.0,7147.6,13.29,1,-0.93
281,Guangdong,2009,437.57,534.19,10130.0,39464.7,46.49,0,-0.93
282,Guangxi,2009,151.78,154.03,4856.0,7112.9,41.41,0,-0.93
283,Xinjiang,2009,156.68,156.68,2159.0,4237.0,2.94,1,-0.93
284,Jiangsu,2009,515.62,553.66,7810.0,34471.7,7.54,0,-0.93
285,Jiangxi,2009,142.18,150.45,4432.0,7630.0,55.86,0,-0.93
286,Hebei,2009,577.79,635.27,7034.0,15306.9,17.69,1,-0.93
287,Henan,2009,450.73,453.15,9487.0,19181.0,16.19,0,-0.93
288,Zhejiang,2009,338.47,361.9,5276.0,22833.7,54.41,0,-0.93
289,Hainan,2009,27.0,27.0,864.0,1620.3,48.87,0,-0.93
290,Hubei,2009,275.18,274.15,5720.0,13192.1,26.77,0,-0.93
291,Hunan,2009,239.05,264.81,6406.0,12772.8,40.63,0,-0.93
292,Gansu,2009,100.81,101.03,2555.0,3268.3,6.66,1,-0.93
293,Fujian,2009,187.82,186.09,3666.0,12418.1,62.96,0,-0.93
294,Guizhou,2009,184.7,146.45,3537.0,3856.7,23.83,0,-0.93
295,Liaoning,2009,406.89,436.37,4341.0,12815.7,32.97,1,-0.93
296,Chongqing,2009,133.08,146.08,2859.0,6651.2,22.25,0,-0.93
297,Shaanxi,2009,185.95,187.45,3727.0,7997.8,32.55,1,-0.93
298,Qinghai,2009,33.46,33.62,557.0,939.7,4.4,1,-0.93
299,Heilongjiang,2009,203.17,200.55,3826.0,7218.9,39.54,1,-0.93
300,Shanghai,2010,195.5,231.09,2303.0,17915.4,9.41,0,-1.36
301,Yunnan,2010,198.13,181.84,4602.0,7735.3,47.5,0,-1.36
302,InnerMongolia,2010,490.62,387.57,2472.0,8199.9,20.0,1,-1.36
303,Beijing,2010,105.04,159.52,1962.0,14964.0,31.72,1,-1.36
304,Jilin,2010,202.65,196.16,2747.0,6410.5,38.93,1,-1.36
305,Sichuan,2010,304.46,303.22,8045.0,17224.8,34.31,0,-1.36
306,Tianjin,2010,139.15,149.79,1299.0,6830.8,8.24,0,-1.36
307,Ningxia,2010,97.92,93.36,633.0,1571.7,9.84,1,-1.36
308,Anhui,2010,271.44,241.57,5957.0,13249.8,26.06,0,-1.36
309,Shandong,2010,795.49,815.73,9588.0,33922.5,16.72,1,-1.36
